5.2.128.0,5.2.255.255,32768,27/04/12,RCS & RDS SA
5.12.0.0,5.15.255.255,262144,27/04/12,RCS & RDS SA
5.41.0.0,5.41.255.255,65536,16/05/12,Corvin Telecom SRL
5.42.160.0,5.42.191.255,8192,18/05/12,SENSITIVE LINE S.R.L.
5.83.32.0,5.83.47.255,4096,14/06/12,Millennium IT SRL
5.107.0.0,5.107.255.255,65536,29/06/12,S.C. GVM SISTEM 2003 S.R.L.
5.154.0.0,5.155.255.255,131072,19/07/12,SISTEM SOFT NETWORK SRL
5.156.0.0,5.156.255.255,65536,19/07/12,Bitspace SRL
5.157.128.0,5.157.255.255,32768,24/07/12,SC RoSite Equipment SRL
5.163.0.0,5.163.255.255,65536,30/07/12,VisNetwork Media S.R.L.
5.192.0.0,5.195.255.255,262144,22/08/12,SC AD NET MARKET MEDIA S.A.
5.254.0.0,5.254.127.255,32768,13/09/12,Globalcity Telecom S.R.L.
31.2.128.0,31.2.255.255,32768,05/04/11,NETSERV CONSULT SRL
31.14.0.0,31.14.255.255,65536,18/04/11,Jump Internet Services SRL
31.42.128.0,31.42.159.255,8192,18/02/11,
31.132.80.0,31.132.95.255,4096,20/06/11,
31.173.0.0,31.173.255.255,65536,04/04/11,VisNetwork Media S.R.L.
31.215.0.0,31.215.255.255,65536,06/05/11,SC AD NET MARKET MEDIA S.A.
37.25.128.0,37.25.255.255,32768,23/12/11,NETCLASS SRL
37.35.32.0,37.35.63.255,8192,05/01/12,SC RoSite Equipment SRL
37.35.128.0,37.35.255.255,32768,05/01/12,SC RoSite Equipment SRL
37.42.0.0,37.43.255.255,131072,04/01/12,SC AD NET MARKET MEDIA S.A.
37.56.0.0,37.56.255.255,65536,13/01/12,VisNetwork Media S.R.L.
37.60.224.0,37.60.255.255,8192,20/01/12,S.C. Profisol Telecom S.R.L.
37.97.0.0,37.97.255.255,65536,02/02/12,S.C. GVM SISTEM 2003 S.R.L.
37.120.0.0,37.120.255.255,65536,13/02/12,Secure Data Systems SRL
37.128.224.0,37.128.239.255,4096,21/02/12,Agentia pentru Administrarea Retelei de Informatica pentru Educatie si Cercetare
37.129.0.0,37.129.255.255,65536,20/02/12,
37.143.160.0,37.143.175.255,4096,02/03/12,OPTICNET - SERV S.R.L.
37.148.0.0,37.148.127.255,32768,02/03/12,OPTICNET - SERV S.R.L.
37.153.128.0,37.153.191.255,16384,13/03/12,Jump Internet Services SRL
37.156.0.0,37.156.255.255,65536,13/03/12,Jump Internet Services SRL
37.202.128.0,37.202.255.255,32768,23/03/12,OPTICNET - SERV S.R.L.
37.216.0.0,37.217.255.255,131072,30/03/12,S.C. GVM SISTEM 2003 S.R.L.
37.221.160.0,37.221.175.255,4096,05/04/12,Voxility S.R.L.
37.224.0.0,37.224.255.255,65536,05/04/12,VisNetwork Media S.R.L.
37.251.128.0,37.251.255.255,32768,18/04/12,CLAX TELECOM SRL
46.20.128.0,46.20.143.255,4096,29/09/10,Direct One SA
46.34.192.0,46.34.223.255,8192,28/09/10,Prime Telecom srl
46.41.192.0,46.41.255.255,16384,27/07/10,Architecture Iq Data S.R.L.
46.42.192.0,46.42.255.255,16384,06/08/10,NETCLASS SRL
46.49.128.0,46.49.255.255,32768,13/07/10,VisNetwork Media S.R.L.
46.51.0.0,46.51.127.255,32768,27/07/10,NETSERV CONSULT SRL
46.62.128.0,46.62.255.255,32768,01/11/10,Architecture Iq Data S.R.L.
46.97.0.0,46.97.255.255,65536,31/05/10,Vodafone Romania S.A.
46.102.0.0,46.102.255.255,65536,25/06/10,
46.108.0.0,46.108.255.255,65536,21/07/10,SC AD NET MARKET MEDIA S.A.
46.149.0.0,46.149.15.255,4096,06/12/10,
46.173.240.0,46.173.255.255,4096,14/02/11,
46.190.128.0,46.190.255.255,32768,09/12/10,NETCLASS SRL
46.214.0.0,46.214.255.255,65536,21/12/10,NEXTGEN COMMUNICATIONS SRL
62.216.64.0,62.216.95.255,8192,25/03/10,SC RoSite Equipment SRL
62.217.192.0,62.217.255.255,16384,07/02/03,Orange Romania S.A.
62.231.64.0,62.231.127.255,16384,23/11/01,RCS & RDS SA
77.36.0.0,77.36.127.255,32768,08/03/07,S.C. GVM SISTEM 2003 S.R.L.
77.81.0.0,77.81.255.255,65536,15/02/07,Jump Internet Services SRL
77.93.160.0,77.93.191.255,8192,18/05/07,Prime Telecom srl
77.104.128.0,77.104.191.255,16384,04/06/10,S.C. Profisol Telecom S.R.L.
77.232.192.0,77.232.223.255,8192,14/12/06,S.C. GVM SISTEM 2003 S.R.L.
78.95.0.0,78.95.255.255,65536,30/07/07,Media Trend Sistem SRL
78.96.0.0,78.97.255.255,131072,25/04/07,UPC Romania SRL
79.112.0.0,79.119.255.255,524288,29/05/07,RCS & RDS SA
80.74.48.0,80.74.63.255,4096,10/02/05,Atlas Telecom Network Romania S.R.L.
80.86.96.0,80.86.111.255,4096,20/08/01,iNES GROUP SRL
80.86.112.0,80.86.127.255,4096,01/08/03,iNES GROUP SRL
80.96.0.0,80.97.255.255,131072,05/07/01,RNC
81.12.128.0,81.12.255.255,32768,06/06/02,Vodafone Romania S.A.
81.18.64.0,81.18.79.255,4096,15/01/02,RCS & RDS SA
81.18.80.0,81.18.95.255,4096,06/06/02,RCS & RDS SA
81.22.144.0,81.22.159.255,4096,25/01/06,NEXTGEN COMMUNICATIONS SRL
81.24.16.0,81.24.31.255,4096,15/02/06,Euroweb Romania S.A.
81.89.0.0,81.89.15.255,4096,21/06/02,UPC Romania SRL
81.89.16.0,81.89.31.255,4096,12/04/06,S.C. Teletrans S.A.
81.161.0.0,81.161.15.255,4096,12/07/12,
81.180.0.0,81.181.255.255,131072,04/02/03,RNC
81.196.0.0,81.196.255.255,65536,15/08/02,RCS & RDS SA
82.76.0.0,82.79.255.255,262144,14/07/03,RCS & RDS SA
82.137.0.0,82.137.63.255,16384,04/07/03,RCS & RDS SA
82.208.128.0,82.208.191.255,16384,18/09/03,UPC Romania SRL
83.103.128.0,83.103.255.255,32768,08/03/04,UPC Romania SRL
83.166.192.0,83.166.223.255,8192,09/06/04,iNES GROUP SRL
84.39.32.0,84.39.63.255,8192,31/08/12,SENSITIVE LINE S.R.L.
84.232.128.0,84.232.255.255,32768,08/06/04,RCS & RDS SA
84.239.0.0,84.239.127.255,32768,04/08/11,SC TECHNOLOGICAL SRL
84.243.64.0,84.243.127.255,16384,09/07/04,ROMTelecom S.A.
84.247.0.0,84.247.63.255,16384,08/10/04,
84.247.64.0,84.247.127.255,16384,11/10/04,iNES GROUP SRL
85.9.0.0,85.9.63.255,16384,11/02/05,GTS Telecom SRL
85.120.0.0,85.123.255.255,262144,09/02/05,RNC
85.186.0.0,85.186.255.255,65536,26/11/04,UPC Romania SRL
85.202.80.0,85.202.95.255,4096,12/11/07,
85.204.0.0,85.204.255.255,65536,13/01/05,
85.255.112.0,85.255.127.255,4096,10/08/12,
86.34.0.0,86.35.255.255,131072,15/04/05,ROMTelecom S.A.
86.55.0.0,86.55.255.255,65536,13/05/05,
86.104.0.0,86.107.255.255,262144,18/04/05,
86.120.0.0,86.127.255.255,524288,16/03/05,RCS & RDS SA
87.243.0.0,87.243.63.255,16384,08/07/10,Prime Telecom srl
88.135.96.0,88.135.111.255,4096,20/11/09,
88.158.0.0,88.158.255.255,65536,26/01/06,S.N. Radiocomunicatii S.A.
89.18.0.0,89.18.31.255,8192,26/07/06,Prime Telecom srl
89.21.96.0,89.21.127.255,8192,19/09/06,Atlas Telecom Network Romania S.R.L.
89.32.0.0,89.47.255.255,1048576,29/11/05,
89.114.0.0,89.115.255.255,131072,10/04/06,
89.120.0.0,89.123.255.255,262144,01/03/06,ROMTelecom S.A.
89.136.0.0,89.137.255.255,131072,19/01/06,UPC Romania SRL
89.149.0.0,89.149.63.255,16384,17/02/06,iNES GROUP SRL
89.165.128.0,89.165.255.255,32768,02/03/06,NEXTGEN COMMUNICATIONS SRL
89.238.192.0,89.238.255.255,16384,01/08/06,Euroweb Romania S.A.
91.123.0.0,91.123.15.255,4096,28/11/06,
91.244.96.0,91.244.111.255,4096,14/08/12,
91.245.160.0,91.245.175.255,4096,21/08/12,
91.245.176.0,91.245.191.255,4096,21/08/12,
91.246.176.0,91.246.191.255,4096,28/08/12,
91.250.128.0,91.250.255.255,32768,14/09/12,Jump Internet Services SRL
91.251.0.0,91.251.255.255,65536,14/09/12,Jump Internet Services SRL
92.55.128.0,92.55.191.255,16384,14/03/08,Prime Telecom srl
92.80.0.0,92.87.255.255,524288,15/08/07,ROMTelecom S.A.
92.114.0.0,92.115.255.255,131072,15/10/07,Jump Internet Services SRL
93.112.0.0,93.119.255.255,524288,21/12/07,
93.120.0.0,93.120.127.255,32768,11/02/08,S.C. GVM SISTEM 2003 S.R.L.
93.122.128.0,93.122.255.255,32768,05/03/08,Orange Romania S.A.
93.168.0.0,93.169.255.255,131072,19/03/08,Media Trend Sistem SRL
94.24.0.0,94.24.127.255,32768,02/06/08,CLAX TELECOM SRL
94.48.0.0,94.49.255.255,131072,22/05/08,S.C. GVM SISTEM 2003 S.R.L.
94.52.0.0,94.53.255.255,131072,17/06/08,NEXTGEN COMMUNICATIONS SRL
94.60.0.0,94.63.255.255,262144,23/06/08,
94.176.0.0,94.177.255.255,131072,14/08/08,Jump Internet Services SRL
95.64.0.0,95.64.127.255,32768,23/10/08,NETSERV CONSULT SRL
95.76.0.0,95.77.255.255,131072,08/12/08,UPC Romania SRL
95.157.64.0,95.157.127.255,16384,01/04/09,SC TECHNOLOGICAL SRL
95.162.0.0,95.162.255.255,65536,24/12/08,CLAX TELECOM SRL
95.177.128.0,95.177.255.255,32768,09/01/09,SC TECHNOLOGICAL SRL
95.184.0.0,95.187.255.255,262144,22/12/08,S.C. GVM SISTEM 2003 S.R.L.
95.218.0.0,95.219.255.255,131072,03/03/09,Media Trend Sistem SRL
109.73.224.0,109.73.239.255,4096,16/10/09,S.C. Profisol Telecom S.R.L.
109.94.144.0,109.94.159.255,4096,16/10/09,
109.96.0.0,109.103.255.255,524288,21/07/09,ROMTelecom S.A.
109.163.224.0,109.163.239.255,4096,16/09/11,Voxility S.R.L.
109.166.0.0,109.166.127.255,32768,19/10/09,SC TECHNOLOGICAL SRL
109.166.128.0,109.166.255.255,32768,22/10/09,Orange Romania S.A.
109.177.0.0,109.177.255.255,65536,07/09/12,SC AD NET MARKET MEDIA S.A.
109.199.96.0,109.199.127.255,8192,15/01/10,S.C. Profisol Telecom S.R.L.
109.201.32.0,109.201.63.255,8192,11/02/10,Prime Telecom srl
109.206.0.0,109.206.31.255,8192,18/12/09,
109.206.64.0,109.206.95.255,8192,12/01/10,
109.206.224.0,109.206.255.255,8192,12/02/10,
109.207.128.0,109.207.143.255,4096,17/02/10,
109.207.208.0,109.207.223.255,4096,12/03/10,
128.0.32.0,128.0.63.255,8192,14/09/12,Jump Internet Services SRL
128.127.112.0,128.127.127.255,4096,10/10/11,OPTICNET - SERV S.R.L.
128.127.192.0,128.127.255.255,16384,10/10/11,OPTICNET - SERV S.R.L.
128.234.0.0,128.234.255.255,65536,12/10/11,VisNetwork Media S.R.L.
134.90.192.0,134.90.207.255,4096,07/11/11,NEXTROUTE SRL
141.85.0.0,141.85.255.255,65536,02/10/92,
141.136.16.0,141.136.31.255,4096,29/06/11,MB Total Sollutions SRL
146.0.32.0,146.0.63.255,8192,07/07/11,VisNetwork Media S.R.L.
146.0.128.0,146.0.255.255,32768,07/07/11,VisNetwork Media S.R.L.
146.66.64.0,146.66.127.255,16384,11/07/11,S.C. Profisol Telecom S.R.L.
146.66.208.0,146.66.223.255,4096,12/07/11,SC RoSite Equipment SRL
146.158.128.0,146.158.255.255,32768,12/07/11,SC RoSite Equipment SRL
149.210.128.0,149.210.255.255,32768,17/08/11,S.C. GVM SISTEM 2003 S.R.L.
151.0.128.0,151.0.255.255,32768,06/01/12,SC TECHNOLOGICAL SRL
151.248.64.0,151.248.95.255,8192,17/08/12,SC TECHNOLOGICAL SRL
151.248.128.0,151.248.255.255,32768,17/08/12,SC TECHNOLOGICAL SRL
151.253.0.0,151.253.255.255,65536,22/08/12,SC AD NET MARKET MEDIA S.A.
151.254.0.0,151.255.255.255,131072,22/08/12,Secure Data Systems SRL
164.138.128.0,164.138.191.255,16384,19/03/12,NETSERV CONSULT SRL
171.33.64.0,171.33.127.255,16384,29/06/12,S.C. GVM SISTEM 2003 S.R.L.
176.96.48.0,176.96.63.255,4096,15/07/11,
176.97.224.0,176.97.239.255,4096,30/09/11,
176.99.16.0,176.99.31.255,4096,26/06/12,
176.99.32.0,176.99.47.255,4096,27/06/12,
176.114.96.0,176.114.111.255,4096,12/04/12,
176.115.224.0,176.115.239.255,4096,04/05/12,
176.116.32.0,176.116.47.255,4096,07/05/12,
176.116.224.0,176.116.239.255,4096,10/05/12,
176.121.32.0,176.121.47.255,4096,29/06/12,
176.121.96.0,176.121.111.255,4096,02/07/12,
176.123.32.0,176.123.47.255,4096,27/07/12,
176.124.80.0,176.124.95.255,4096,06/09/12,
176.125.0.0,176.125.31.255,8192,10/09/12,
176.126.176.0,176.126.191.255,4096,14/09/12,Jump Internet Services SRL
176.126.192.0,176.126.255.255,16384,14/09/12,Jump Internet Services SRL
176.222.64.0,176.222.127.255,16384,29/11/11,Jump Internet Services SRL
176.223.0.0,176.223.255.255,65536,29/11/11,Jump Internet Services SRL
178.138.0.0,178.[phone],65536,07/04/10,Cosmote Romanian Mobile Telecommunications S.A.
[phone].0,[phone].255,32768,02/06/10,Millennium IT SRL
178.157.64.0,178.157.127.255,16384,28/06/10,SC RoSite Equipment SRL
178.159.64.0,178.159.79.255,4096,09/09/10,
178.159.144.0,178.159.159.255,4096,20/09/10,
178.218.128.0,178.218.143.255,4096,15/04/10,
178.218.176.0,178.218.191.255,4096,27/04/10,
188.24.0.0,188.27.255.255,262144,11/02/09,RCS & RDS SA
188.74.128.0,188.74.191.255,16384,13/08/09,SC RoSite Equipment SRL
188.74.192.0,188.74.255.255,16384,23/12/09,SC RoSite Equipment SRL
188.119.128.0,188.119.191.255,16384,06/07/09,SC RoSite Equipment SRL
188.170.0.0,188.170.255.255,65536,24/06/09,VisNetwork Media S.R.L.
188.172.0.0,188.172.255.255,65536,03/08/09,CLAX TELECOM SRL
188.173.0.0,188.173.255.255,65536,13/08/09,NEXTGEN COMMUNICATIONS SRL
188.208.0.0,188.215.255.255,524288,08/05/09,
188.224.128.0,188.224.255.255,32768,22/06/09,SC TECHNOLOGICAL SRL
188.229.0.0,188.229.127.255,32768,29/07/09,NETSERV CONSULT SRL
188.240.0.0,188.241.255.255,131072,23/06/09,Jump Internet Services SRL
188.247.128.0,188.247.255.255,32768,19/01/11,Prime Telecom srl
193.36.192.0,193.36.223.255,8192,24/07/12,
193.226.0.0,193.226.63.255,16384,17/05/93,RNC
193.226.64.0,193.226.127.255,16384,24/11/94,RNC
193.226.128.0,193.226.191.255,16384,01/09/93,GTS Telecom SRL
193.230.0.0,193.230.255.255,65536,22/07/96,RNC
193.231.0.0,193.231.63.255,16384,30/12/94,RNC
193.231.64.0,193.231.127.255,16384,04/08/97,RNC
193.231.128.0,193.231.255.255,32768,04/08/97,RNC
193.254.32.0,193.254.63.255,8192,24/06/96,SYSNET SECURE S.R.L.
194.102.32.0,194.102.63.255,8192,08/07/98,RNC
194.102.64.0,194.102.127.255,16384,08/07/98,RNC
194.102.128.0,194.102.255.255,32768,08/07/98,RNC
194.105.0.0,194.105.31.255,8192,15/01/01,RNC
194.153.224.0,194.153.255.255,8192,09/05/00,RNC
194.176.160.0,194.176.191.255,8192,09/05/00,RNC
195.7.0.0,195.7.15.255,4096,16/02/00,
212.35.128.0,212.35.159.255,8192,28/05/98,RNC
212.54.96.0,212.54.127.255,8192,30/08/99,RCS & RDS SA
212.93.128.0,212.93.159.255,8192,15/12/98,RCS & RDS SA
212.146.64.0,212.146.127.255,16384,01/08/00,GTS Telecom SRL
213.109.176.0,213.109.191.255,4096,21/09/09,
213.154.96.0,213.154.127.255,8192,03/05/02,RCS & RDS SA
213.154.128.0,213.154.159.255,8192,28/01/00,RCS & RDS SA
213.157.160.0,213.157.191.255,8192,03/05/01,RCS & RDS SA
213.164.224.0,213.164.255.255,8192,10/02/03,UPC Romania SRL
213.177.0.0,213.177.31.255,8192,14/10/09,Serviciul de Telecomunicatii Speciale
213.233.64.0,213.233.127.255,16384,15/02/01,Vodafone Romania S.A.
217.10.192.0,217.10.207.255,4096,17/08/00,Vodafone Romania S.A.
217.10.208.0,217.10.223.255,4096,29/09/00,Vodafone Romania S.A.
217.19.0.0,217.19.15.255,4096,19/09/00,
217.73.160.0,217.73.175.255,4096,14/12/00,Agentia pentru Administrarea Retelei de Informatica pentru Educatie si Cercetare
217.115.208.0,217.115.223.255,4096,14/01/04,ROMTelecom S.A.
217.156.0.0,217.156.127.255,32768,21/02/01,RNC

